date_mutation,prix,surface,commune,type_local,nb_pieces,code_postal,prix_m2
2024-06-16,210000,70,CHAMBERY,Maison,3,73000,3000
2023-11-17,260000,70,AIX-EN-PROVENCE,Maison,3,13100,3714
2024-04-28,155000,61,PERPIGNAN,Appartement,4,66100,2540
2023-06-15,880000,186,LYON,Maison,6,69008,4731
2023-07-12,1640000,165,PARIS,Maison,6,75005,9939
2023-06-27,190000,155,BOURGES,Maison,6,18000,1225
2024-06-22,195000,105,LIMOGES,Appartement,5,87280,1857
2024-05-22,680000,153,AIX-EN-PROVENCE,Maison,7,13290,4444
2023-01-16,70000,32,NANCY,Appartement,1,54100,2187
2023-04-19,370000,95,GRENOBLE,Maison,4,38700,3894
2024-04-13,220000,90,CAEN,Maison,3,14200,2444
2023-09-07,490000,193,ORLEANS,Appartement,6,45000,2538
2023-03-13,585000,136,MARSEILLE,Appartement,6,13006,4301
2024-02-20,185000,70,CHAMBERY,Maison,4,73000,2642
2024-01-29,145000,106,LIMOGES,Appartement,4,87280,1367
2024-05-14,855000,164,NICE,Appartement,5,06200,5213
2024-02-16,265000,140,CLERMONT-FERRAND,Appartement,7,63370,1892
2023-06-13,360000,79,GRENOBLE,Appartement,3,38000,4556
2023-07-18,295000,157,ANGERS,Maison,5,49100,1878
2023-03-20,575000,180,CHAMBERY,Appartement,6,73100,3194
2023-04-14,235000,113,VALENCE,Maison,4,26000,2079
2023-04-02,150000,33,NANTES,Appartement,1,44000,4545
2023-02-10,240000,53,TOULOUSE,Appartement,2,31300,4528
2023-12-02,90000,70,SAINT-ETIENNE,Maison,3,42100,1285
2024-04-13,160000,34,NANTES,Appartement,2,44300,4705
2023-08-03,540000,103,MONTPELLIER,Appartement,5,34000,5242
2024-03-07,165000,112,LIMOGES,Maison,4,87280,1473
2024-04-08,140000,84,AMIENS,Maison,4,80080,1666
2023-01-13,135000,137,BOURGES,Maison,7,18000,985
2023-07-04,360000,156,CLERMONT-FERRAND,Appartement,6,63100,2307
2023-08-30,570000,134,MARSEILLE,Maison,5,13012,4253
2023-02-27,640000,159,RENNES,Appartement,5,35000,4025
2024-04-23,255000,141,MULHOUSE,Maison,6,68100,1808
2023-06-11,250000,114,DIJON,Maison,4,21240,2192
2023-02-13,445000,160,CHAMBERY,Appartement,5,73000,2781
2024-03-01,650000,149,BORDEAUX,Appartement,6,33300,4362
2024-06-24,175000,70,TOURS,Maison,3,37200,2500
2023-05-23,335000,118,VALENCE,Appartement,4,26100,2838
2023-11-15,350000,158,METZ,Maison,7,57070,2215
2024-05-06,305000,122,ANGERS,Maison,7,49000,2500
2023-08-18,290000,124,BREST,Appartement,5,29200,2338
2024-05-10,355000,146,CHAMBERY,Maison,7,73100,2431
2023-06-07,300000,99,LILLE,Maison,4,59160,3030
2023-10-26,215000,142,TROYES,Appartement,6,10000,1514
2024-04-27,150000,80,MULHOUSE,Maison,4,68100,1875
2024-06-06,145000,70,ORLEANS,Maison,3,45100,2071
2024-06-29,205000,46,NANTES,Appartement,2,44300,4456
2024-03-28,565000,194,MARSEILLE,Maison,7,13010,2912
2024-02-25,155000,104,AMIENS,Appartement,4,80080,1490
2024-03-16,450000,146,MONTPELLIER,Maison,6,34000,3082
2023-05-30,410000,123,MARSEILLE,Maison,5,13005,3333
2023-11-22,180000,92,LORIENT,Appartement,4,56324,1956
2023-07-12,760000,151,MONTPELLIER,Appartement,7,34090,5033
2024-03-26,125000,72,BREST,Appartement,3,29490,1736
2023-07-19,440000,96,BORDEAUX,Maison,4,33100,4583
2023-02-13,55000,39,BOURGES,Appartement,2,18230,1410
2023-08-19,125000,70,QUIMPER,Maison,3,29000,1785
2023-12-30,245000,119,PERPIGNAN,Appartement,5,66100,2058
2023-01-14,140000,70,BREST,Maison,3,29200,2000
2023-09-22,795000,186,AIX-EN-PROVENCE,Maison,5,13100,4274
2023-03-12,435000,156,TOULOUSE,Maison,5,31000,2788
2023-05-17,470000,191,ORLEANS,Appartement,7,45000,2460
2024-05-26,340000,132,VALENCE,Appartement,5,26100,2575
2024-02-05,165000,139,LIMOGES,Maison,5,87280,1187
2024-05-03,200000,69,ROUEN,Appartement,3,76300,2898
2023-09-10,320000,175,LORIENT,Appartement,6,56100,1828
2023-10-08,190000,126,SAINT-ETIENNE,Maison,5,42000,1507
2023-07-17,235000,132,PERPIGNAN,Maison,5,66100,1780
2024-06-29,290000,107,ANGERS,Appartement,4,49000,2710
2023-11-20,790000,70,PARIS,Maison,3,75020,11285
2023-07-16,1290000,185,CANNES,Appartement,7,06400,6972
2023-10-01,270000,70,MARSEILLE,Maison,3,13006,3857
2024-01-16,330000,184,METZ,Appartement,7,57070,1793
2024-04-10,320000,164,ORLEANS,Appartement,5,45100,1951
2023-05-22,210000,120,NANCY,Maison,4,54000,1750
2023-07-17,305000,85,LILLE,Appartement,3,59160,3588
2023-10-27,75000,70,LIMOGES,Maison,3,87000,1071
2023-09-04,185000,92,ROUEN,Maison,5,76800,2010
2023-08-27,240000,70,AIX-EN-PROVENCE,Maison,4,13540,3428
2023-07-13,250000,151,QUIMPER,Maison,6,29000,1655
2023-10-18,260000,179,AMIENS,Maison,5,80080,1452
2024-04-03,190000,70,TOULOUSE,Maison,3,31200,2714
2024-04-25,315000,44,CANNES,Appartement,3,06400,7159
2023-07-05,155000,77,MULHOUSE,Maison,4,68100,2012
2024-01-12,680000,189,NANTES,Appartement,5,44300,3597
2024-02-13,170000,70,REIMS,Maison,3,51687,2428
2023-03-05,355000,124,TOULOUSE,Maison,7,31000,2862
2023-11-21,530000,101,MONTPELLIER,Appartement,4,34070,5247
2024-06-24,195000,186,BOURGES,Maison,6,18230,1048
2024-04-28,595000,147,TOULOUSE,Appartement,5,31200,4047
2024-05-04,465000,198,CLERMONT-FERRAND,Appartement,6,63000,2348
2023-01-05,175000,120,LIMOGES,Appartement,4,87100,1458
2024-01-25,225000,92,LORIENT,Appartement,4,56324,2445
2024-03-31,245000,100,VALENCE,Appartement,4,26000,2450
2023-09-24,800000,146,BORDEAUX,Appartement,5,33000,5479
2024-02-10,410000,96,GRENOBLE,Appartement,5,38700,4270
2023-12-02,215000,105,NANCY,Maison,5,54100,2047
2023-02-16,105000,43,ORLEANS,Appartement,3,45000,2441
2023-01-27,500000,40,PARIS,Appartement,3,75009,12500
2023-10-29,50000,28,QUIMPER,Appartement,2,29300,1785
2023-12-05,365000,193,PERPIGNAN,Maison,7,66000,1891
2023-08-13,275000,184,LIMOGES,Maison,5,87100,1494
2024-01-31,145000,96,SAINT-ETIENNE,Appartement,4,42000,1510
2023-06-04,50000,31,LIMOGES,Appartement,2,87000,1612
2024-02-14,210000,112,ANGERS,Maison,4,49000,1875
2023-04-07,380000,130,GRENOBLE,Maison,7,38700,2923
2024-06-20,1270000,121,PARIS,Maison,6,75006,10495
2024-01-31,380000,153,CHAMBERY,Maison,7,73000,2483
2024-05-11,55000,33,TROYES,Appartement,2,10150,1666
2023-09-28,450000,185,TOURS,Maison,7,37200,2432
2023-12-30,1460000,189,VERSAILLES,Appartement,7,78000,7724
2023-10-30,145000,75,PERPIGNAN,Maison,4,66000,1933
2024-05-31,520000,197,LILLE,Appartement,5,59160,2639
2023-09-19,125000,70,CAEN,Maison,3,14000,1785
2023-10-17,55000,27,MULHOUSE,Appartement,1,68200,2037
2023-10-03,1775000,145,PARIS,Appartement,6,75012,12241
2024-04-24,365000,177,PERPIGNAN,Appartement,5,66000,2062
2024-04-01,135000,70,MULHOUSE,Maison,3,68200,1928
2024-01-14,675000,128,CANNES,Maison,6,06150,5273
2023-06-17,385000,152,STRASBOURG,Maison,7,67000,2532
2024-04-23,335000,130,ROUEN,Appartement,7,76600,2576
2023-11-24,450000,196,DIJON,Appartement,5,21800,2295
2023-05-23,1465000,197,VERSAILLES,Appartement,5,78000,7436
2024-04-21,410000,155,CHAMBERY,Maison,6,73000,2645
2024-05-26,275000,120,DIJON,Maison,4,21121,2291
2023-08-04,70000,32,MULHOUSE,Appartement,2,68100,2187
2023-07-07,280000,191,AMIENS,Maison,5,80080,1465
2023-04-21,410000,193,PERPIGNAN,Maison,5,66100,2124
2023-03-20,340000,57,VERSAILLES,Appartement,3,78000,5964
2024-04-25,60000,40,BOURGES,Appartement,2,18230,1500
2023-09-03,260000,123,PERPIGNAN,Appartement,6,66000,2113
2023-02-24,315000,107,TOULOUSE,Maison,4,31200,2943
2023-12-21,140000,68,PERPIGNAN,Appartement,4,66000,2058
2024-04-01,340000,194,QUIMPER,Appartement,6,29000,1752
2023-11-30,1180000,130,PARIS,Maison,5,75007,9076
2023-03-18,575000,107,CANNES,Maison,5,06400,5373
2024-03-17,250000,165,SAINT-ETIENNE,Appartement,5,42000,1515
2023-05-21,440000,126,NANTES,Maison,6,44000,3492
2023-02-10,140000,52,TOURS,Appartement,3,37200,2692
2023-04-22,135000,105,LIMOGES,Maison,4,87000,1285
2023-12-04,530000,186,STRASBOURG,Maison,6,67000,2849
2024-02-14,290000,123,ANGERS,Appartement,6,49000,2357
2023-04-05,210000,65,CHAMBERY,Appartement,3,73000,3230
2024-02-26,1665000,151,PARIS,Appartement,5,75002,11026
2023-07-06,285000,122,CAEN,Maison,6,14000,2336
2023-11-10,485000,114,TOULOUSE,Appartement,4,31100,4254
2023-09-07,295000,146,QUIMPER,Appartement,5,29300,2020
2023-07-30,170000,96,QUIMPER,Maison,4,29000,1770
2023-07-26,390000,173,PERPIGNAN,Maison,5,66000,2254
2024-05-09,305000,165,CAEN,Maison,5,14200,1848
2023-07-04,470000,186,STRASBOURG,Maison,5,67200,2526
2023-02-22,500000,122,LYON,Maison,7,69005,4098
2024-02-13,445000,75,VERSAILLES,Maison,3,78150,5933
2023-09-30,220000,75,LILLE,Appartement,4,59000,2933
2023-04-10,355000,159,CLERMONT-FERRAND,Appartement,5,63370,2232
2023-08-24,275000,109,DIJON,Maison,5,21800,2522
2023-04-25,235000,141,AMIENS,Appartement,5,80080,1666
2023-07-16,335000,108,TOURS,Appartement,5,37000,3101
2023-08-12,390000,85,NICE,Maison,3,06200,4588
2024-06-23,620000,180,NANTES,Appartement,7,44000,3444
2023-07-23,550000,132,LYON,Maison,5,69003,4166
2024-01-07,140000,94,CLERMONT-FERRAND,Maison,4,63000,1489
2023-12-29,320000,80,MONTPELLIER,Maison,4,34090,4000
2023-05-19,280000,168,SAINT-ETIENNE,Maison,6,42000,1666
2024-04-28,265000,52,AIX-EN-PROVENCE,Appartement,2,13100,5096
2024-02-20,150000,120,BOURGES,Maison,4,18000,1250
2023-11-03,365000,191,METZ,Appartement,7,57100,1910
2023-07-18,375000,108,CHAMBERY,Appartement,4,73000,3472
2023-04-04,395000,109,MARSEILLE,Maison,4,13004,3623
2023-05-16,215000,121,LIMOGES,Appartement,7,87280,1776
2023-05-28,150000,70,TOURS,Maison,3,37200,2142
2023-07-01,155000,70,CHAMBERY,Maison,3,73000,2214
2023-02-14,165000,70,CHAMBERY,Maison,4,73100,2357
2023-11-05,595000,99,VERSAILLES,Appartement,5,78000,6010
2024-02-23,335000,101,TOULOUSE,Appartement,4,31100,3316
2023-03-31,365000,91,ANNECY,Maison,5,74600,4010
2023-04-04,220000,131,AMIENS,Appartement,5,80090,1679
2023-02-02,75000,45,MULHOUSE,Appartement,2,68100,1666
2023-10-27,365000,86,AIX-EN-PROVENCE,Appartement,3,13540,4244
2024-02-21,260000,120,NANCY,Maison,4,54000,2166
2023-05-18,275000,188,CLERMONT-FERRAND,Maison,7,63100,1462
2024-02-18,250000,83,ROUEN,Appartement,3,76800,3012
2024-01-29,595000,86,VERSAILLES,Appartement,4,78000,6918
2024-02-08,290000,146,ANGERS,Maison,6,49100,1986
2023-03-03,345000,126,LILLE,Maison,7,59777,2738
2024-06-04,910000,189,AIX-EN-PROVENCE,Maison,7,13100,4814
2023-11-23,135000,70,BREST,Maison,3,29200,1928
2023-05-14,270000,84,TOURS,Appartement,4,37200,3214
2024-03-13,95000,70,BOURGES,Maison,3,18000,1357
2024-05-30,275000,112,DIJON,Appartement,4,21000,2455
2024-01-19,260000,162,LIMOGES,Appartement,6,87280,1604
2024-06-20,550000,93,LYON,Appartement,5,69006,5913
2023-08-13,780000,146,NICE,Maison,6,06000,5342
2023-07-07,475000,166,GRENOBLE,Maison,5,38700,2861
2024-05-27,360000,129,CHAMBERY,Maison,6,73000,2790
2023-10-28,140000,70,BREST,Maison,3,29200,2000
2023-01-15,135000,109,BOURGES,Appartement,4,18000,1238
2024-04-24,330000,171,PERPIGNAN,Maison,6,66100,1929
2024-06-02,295000,135,BREST,Appartement,5,29490,2185
2024-05-29,270000,100,ROUEN,Appartement,5,76800,2700
2023-12-09,440000,70,VERSAILLES,Maison,3,78150,6285
2023-08-08,295000,131,ANGERS,Appartement,5,49000,2251
2024-01-02,130000,42,LILLE,Appartement,3,59777,3095
2024-01-13,80000,40,SAINT-ETIENNE,Appartement,3,42100,2000
2023-02-08,845000,143,NICE,Maison,7,06300,5909
2023-08-01,140000,70,CLERMONT-FERRAND,Maison,3,63370,2000
2024-04-21,735000,126,NICE,Appartement,6,06100,5833
2024-05-10,365000,187,BREST,Maison,6,29490,1951
2023-12-21,280000,149,BREST,Appartement,7,29200,1879
2023-08-04,225000,109,AMIENS,Appartement,5,80090,2064
2024-06-11,230000,70,TOULOUSE,Maison,3,31200,3285
2023-10-09,345000,107,RENNES,Maison,5,35000,3224
2024-03-26,530000,131,TOULOUSE,Appartement,7,31500,4045
2023-02-08,420000,153,LILLE,Appartement,7,59260,2745
2023-12-27,80000,40,AMIENS,Appartement,3,80000,2000
2024-02-25,295000,184,SAINT-ETIENNE,Appartement,6,42000,1603
2023-01-15,235000,118,METZ,Maison,5,57100,1991
2024-06-01,370000,110,TOULOUSE,Appartement,5,31400,3363
2023-12-10,135000,70,ORLEANS,Maison,3,45000,1928
2024-06-02,575000,198,CHAMBERY,Appartement,7,73100,2904
2024-04-16,115000,78,BREST,Maison,4,29200,1474
2023-03-12,230000,52,GRENOBLE,Appartement,2,38100,4423
2023-08-07,235000,75,TOULOUSE,Maison,3,31200,3133
2023-04-21,105000,70,SAINT-ETIENNE,Maison,3,42100,1500
2023-02-02,195000,126,QUIMPER,Appartement,5,29300,1547
2024-03-08,350000,104,NANTES,Appartement,5,44200,3365
2023-02-07,260000,142,BESANCON,Appartement,7,25030,1830
2024-03-17,300000,73,BORDEAUX,Appartement,3,33800,4109
2023-04-11,405000,110,CHAMBERY,Appartement,4,73000,3681
2024-05-11,360000,143,CHAMBERY,Maison,7,73000,2517
2023-03-21,145000,51,TOURS,Appartement,3,37000,2843
2023-06-18,190000,140,CLERMONT-FERRAND,Maison,6,63370,1357
2024-04-27,460000,138,GRENOBLE,Maison,5,38700,3333
2024-05-14,555000,130,MONTPELLIER,Appartement,5,34080,4269
2023-03-03,305000,120,ANGERS,Maison,5,49000,2541
2023-06-03,320000,175,SAINT-ETIENNE,Maison,5,42000,1828
2024-06-24,935000,153,LYON,Appartement,5,69007,6111
2023-09-28,275000,119,REIMS,Maison,4,51100,2310
2023-11-21,260000,155,QUIMPER,Maison,5,29300,1677
2024-03-27,825000,158,MONTPELLIER,Appartement,5,34090,5221
2024-04-21,370000,171,BREST,Appartement,5,29490,2163
2023-09-02,190000,70,STRASBOURG,Maison,3,67000,2714
2024-02-23,800000,198,GRENOBLE,Appartement,6,38700,4040
2024-05-06,240000,103,PERPIGNAN,Maison,5,66100,2330
2023-10-24,290000,70,MONTPELLIER,Maison,3,34000,4142
2023-05-03,715000,179,TOULOUSE,Appartement,6,31100,3994
2023-11-23,290000,189,SAINT-ETIENNE,Maison,5,42100,1534
2023-05-22,160000,35,GRENOBLE,Appartement,1,38100,4571
2023-07-16,505000,145,RENNES,Appartement,6,35000,3482
2023-05-09,210000,101,ROUEN,Maison,4,76800,2079
2023-06-10,275000,93,DIJON,Appartement,4,21800,2956
2023-03-18,330000,148,REIMS,Maison,5,51430,2229
2023-11-15,330000,165,MULHOUSE,Maison,5,68200,2000
2023-02-21,570000,124,LYON,Appartement,6,69008,4596
2024-02-12,155000,88,SAINT-ETIENNE,Appartement,4,42000,1761
2024-03-02,195000,70,ANGERS,Appartement,4,49000,2785
2023-06-22,860000,95,PARIS,Maison,4,75008,9052
2023-12-25,465000,96,MONTPELLIER,Appartement,5,34090,4843
2024-05-23,230000,160,AMIENS,Maison,7,80090,1437
2023-07-02,385000,152,VALENCE,Maison,6,26000,2532
2024-04-23,525000,124,AIX-EN-PROVENCE,Maison,7,13617,4233
2023-04-19,125000,72,MULHOUSE,Appartement,4,68100,1736
2023-03-29,540000,179,STRASBOURG,Appartement,5,67000,3016
2024-01-18,255000,158,PERPIGNAN,Maison,7,66000,1613
2023-07-23,220000,148,LIMOGES,Appartement,5,87000,1486
2024-02-01,50000,28,BESANCON,Appartement,1,25000,1607
2023-09-14,295000,170,NANCY,Maison,6,54100,1735
2023-03-18,170000,121,QUIMPER,Maison,5,29300,1404
2023-04-12,130000,70,BESANCON,Maison,3,25030,1857
2023-11-28,115000,54,SAINT-ETIENNE,Appartement,2,42000,2129
2023-12-21,370000,157,DIJON,Appartement,6,21000,2356
2023-03-16,310000,117,PERPIGNAN,Appartement,5,66100,2649
2024-03-05,255000,120,QUIMPER,Appartement,5,29000,2125
2023-05-07,175000,98,VALENCE,Maison,4,26100,1785
2023-04-29,195000,70,LILLE,Maison,3,59800,2785
2024-02-23,275000,138,REIMS,Maison,7,51100,1992
2023-04-02,1190000,151,CANNES,Appartement,5,06400,7880
2023-09-16,365000,117,MONTPELLIER,Maison,4,34070,3119
2024-04-13,250000,70,ANNECY,Maison,3,74600,3571
2024-06-08,315000,169,METZ,Maison,6,57000,1863
2023-09-18,100000,70,BESANCON,Maison,4,25056,1428
2023-08-01,415000,152,PERPIGNAN,Appartement,7,66100,2730
2023-04-21,65000,30,NANCY,Appartement,1,54000,2166
2024-03-07,80000,42,QUIMPER,Appartement,3,29000,1904
2024-05-25,300000,109,LILLE,Maison,4,59777,2752
2023-05-18,1000000,159,CANNES,Appartement,6,06150,6289
2024-01-06,245000,101,ANGERS,Appartement,5,49000,2425
2024-04-09,470000,87,VERSAILLES,Maison,4,78150,5402
2023-06-21,410000,93,ANNECY,Maison,4,74600,4408
2024-04-12,705000,117,VERSAILLES,Appartement,4,78150,6025
2023-05-04,185000,70,RENNES,Maison,3,35000,2642
2023-04-03,365000,81,ANNECY,Maison,3,74600,4506
2024-02-10,135000,56,REIMS,Appartement,2,51454,2410
2023-12-27,175000,103,BESANCON,Maison,4,25030,1699
2023-03-14,350000,118,GRENOBLE,Maison,4,38700,2966
2023-01-26,220000,169,TROYES,Maison,5,10150,1301
2023-03-14,350000,135,ANGERS,Maison,6,49000,2592
2023-09-25,65000,46,SAINT-ETIENNE,Appartement,2,42100,1413
2024-01-04,140000,70,PERPIGNAN,Maison,3,66100,2000
2024-02-11,170000,73,DIJON,Maison,3,21000,2328
2023-06-08,260000,115,CAEN,Appartement,5,14700,2260
2023-02-22,530000,74,VERSAILLES,Appartement,3,78000,7162
2023-05-21,785000,119,LYON,Appartement,5,69004,6596
2023-01-27,60000,26,METZ,Appartement,1,57100,2307
2024-01-20,205000,76,CHAMBERY,Maison,3,73000,2697
2024-06-14,230000,70,STRASBOURG,Maison,3,67200,3285
2023-11-01,665000,127,ANNECY,Appartement,7,74600,5236
2023-10-31,205000,71,TOURS,Appartement,3,37200,2887
2023-01-09,100000,70,LIMOGES,Maison,3,87000,1428
2023-10-13,790000,92,CANNES,Appartement,4,06150,8586
2024-01-26,395000,141,RENNES,Maison,5,35200,2801
2023-07-18,75000,34,BREST,Appartement,2,29490,2205
2023-12-10,280000,130,AMIENS,Appartement,6,80090,2153
2024-03-09,655000,126,VERSAILLES,Maison,7,78150,5198
2023-10-01,190000,150,AMIENS,Maison,5,80080,1266
2023-08-03,130000,70,BESANCON,Maison,4,25000,1857
2024-02-09,1125000,149,CANNES,Appartement,7,06400,7550
2023-11-23,195000,76,RENNES,Maison,3,35000,2565
2023-05-11,320000,140,ANGERS,Appartement,6,49100,2285
2023-07-07,150000,43,LILLE,Appartement,2,59800,3488
2023-11-02,130000,48,PERPIGNAN,Appartement,3,66000,2708
2023-12-20,380000,117,NANTES,Maison,5,44000,3247
2024-06-05,170000,110,QUIMPER,Maison,5,29300,1545
2024-04-24,205000,94,MULHOUSE,Appartement,5,68200,2180
2024-03-20,320000,102,CHAMBERY,Maison,5,73100,3137
2024-05-14,140000,112,AMIENS,Maison,5,80000,1250
2023-10-27,250000,95,CAEN,Appartement,4,14600,2631
2023-10-25,620000,158,LYON,Maison,7,69005,3924
2023-07-20,200000,112,QUIMPER,Appartement,5,29000,1785
2024-04-28,460000,110,BORDEAUX,Appartement,5,33000,4181
2023-10-20,565000,99,CANNES,Maison,4,06400,5707
2023-04-28,260000,135,AMIENS,Appartement,6,80090,1925
2023-11-28,575000,80,CANNES,Appartement,3,06400,7187
2023-04-02,280000,178,BESANCON,Maison,7,25000,1573
2023-06-04,225000,58,MONTPELLIER,Appartement,2,34000,3879
2024-03-09,315000,70,LYON,Maison,3,69005,4500
2024-02-10,665000,142,GRENOBLE,Appartement,5,38100,4683
2024-01-13,475000,68,NICE,Appartement,4,06000,6985
2024-03-19,215000,70,STRASBOURG,Maison,3,67000,3071
2023-04-03,610000,100,LYON,Appartement,4,69006,6100
2023-09-07,720000,122,NICE,Maison,5,06100,5901
2023-08-16,560000,145,STRASBOURG,Appartement,6,67000,3862
2024-03-20,500000,132,NANTES,Maison,6,44100,3787
2023-08-19,925000,192,ANNECY,Appartement,6,74600,4817
2024-01-28,315000,177,AMIENS,Maison,5,80000,1779
2024-05-20,240000,50,MARSEILLE,Appartement,3,13006,4800
2023-01-31,390000,166,VALENCE,Appartement,5,26100,2349
2024-02-10,110000,58,LIMOGES,Appartement,2,87100,1896
2023-05-04,740000,170,NANTES,Appartement,6,44000,4352
2023-09-10,75000,70,TROYES,Maison,3,10000,1071
2024-03-31,430000,196,CAEN,Maison,7,14600,2193
2023-08-26,50000,26,BOURGES,Appartement,1,18000,1346
2023-06-07,435000,198,LILLE,Maison,5,59260,2196
2023-05-13,395000,95,RENNES,Appartement,5,35200,4157
2023-09-06,470000,125,RENNES,Appartement,5,35200,3760
2023-01-07,235000,113,VALENCE,Maison,4,26000,2079
2023-06-29,460000,147,RENNES,Appartement,7,35000,3129
2023-01-14,110000,66,BOURGES,Appartement,4,18230,1666
2023-09-20,160000,116,TROYES,Maison,4,10000,1379
2024-05-27,280000,64,AIX-EN-PROVENCE,Appartement,4,13290,4375
2023-10-24,210000,70,CHAMBERY,Maison,3,73100,3000
2023-11-24,530000,180,RENNES,Maison,5,35700,2944
2023-07-14,1085000,198,CANNES,Maison,5,06150,5479
2023-06-01,465000,177,ORLEANS,Appartement,6,45000,2627
2024-05-22,310000,123,CAEN,Appartement,7,14600,2520
2024-01-09,120000,46,ORLEANS,Appartement,3,45100,2608
2024-03-17,405000,49,CANNES,Appartement,2,06150,8265
2023-04-21,85000,70,SAINT-ETIENNE,Maison,3,42100,1214
2023-12-18,130000,70,METZ,Maison,4,57100,1857
2023-10-17,380000,70,NICE,Maison,4,06100,5428
2023-12-20,75000,32,CAEN,Appartement,1,14600,2343
2023-09-21,250000,67,GRENOBLE,Appartement,4,38700,3731
2023-03-09,395000,178,METZ,Maison,6,57070,2219
2023-04-06,215000,61,LILLE,Appartement,4,59777,3524
2024-02-13,420000,107,MARSEILLE,Appartement,5,13001,3925
2023-10-26,145000,70,METZ,Maison,3,57070,2071
2024-04-03,285000,70,MARSEILLE,Maison,3,13013,4071
2024-04-30,190000,78,VALENCE,Maison,3,26000,2435
2024-05-09,405000,195,ORLEANS,Maison,7,45000,2076
2023-06-05,345000,101,MARSEILLE,Maison,4,13004,3415
2023-11-09,95000,70,QUIMPER,Maison,3,29300,1357
2023-03-18,240000,116,DIJON,Maison,5,21240,2068
2023-08-26,900000,163,BORDEAUX,Appartement,7,33000,5521
2023-12-01,130000,62,ROUEN,Appartement,4,76800,2096
2024-04-19,145000,40,MARSEILLE,Appartement,3,13003,3625
2023-09-16,440000,193,TOURS,Appartement,5,37100,2279
2023-08-25,395000,180,QUIMPER,Appartement,5,29000,2194
2023-11-13,235000,152,LIMOGES,Maison,6,87280,1546
2023-10-29,145000,70,VALENCE,Maison,3,26000,2071
2023-03-13,390000,179,LORIENT,Maison,7,56324,2178
2023-05-06,135000,70,REIMS,Maison,3,51454,1928
2023-03-07,340000,175,PERPIGNAN,Appartement,7,66100,1942
2023-10-05,560000,124,LYON,Maison,6,69002,4516
2024-05-07,165000,100,LIMOGES,Appartement,4,87000,1650
2023-03-25,655000,137,AIX-EN-PROVENCE,Maison,6,13617,4781
2024-03-28,340000,70,AIX-EN-PROVENCE,Maison,3,13290,4857
2023-07-22,1465000,194,CANNES,Maison,5,06400,7551
2023-03-28,150000,86,SAINT-ETIENNE,Maison,4,42000,1744
2024-06-25,385000,105,RENNES,Maison,4,35700,3666
2023-07-12,320000,99,MONTPELLIER,Maison,4,34070,3232
2023-12-22,335000,89,TOULOUSE,Appartement,4,31100,3764
2023-04-12,305000,79,GRENOBLE,Appartement,3,38100,3860
2023-08-05,280000,94,TOURS,Appartement,5,37100,2978
2024-02-26,405000,168,ROUEN,Maison,5,76000,2410
2023-03-21,335000,69,BORDEAUX,Appartement,3,33300,4855
2024-03-01,520000,199,PERPIGNAN,Appartement,5,66100,2613
2023-11-24,80000,31,ROUEN,Appartement,1,76800,2580
2024-06-07,315000,157,TOURS,Maison,6,37100,2006
2023-11-04,185000,99,CLERMONT-FERRAND,Maison,4,63000,1868
2023-07-21,675000,120,VERSAILLES,Maison,4,78150,5625
2024-05-09,55000,33,TROYES,Appartement,1,10000,1666
2023-09-24,85000,30,DIJON,Appartement,1,21800,2833
2023-07-02,335000,156,REIMS,Maison,7,51687,2147
2023-10-22,165000,70,LORIENT,Appartement,4,56324,2357
2023-10-20,160000,70,LILLE,Maison,3,59260,2285
2024-02-15,315000,70,BORDEAUX,Maison,3,33100,4500
2024-01-25,220000,106,PERPIGNAN,Appartement,5,66000,2075
2024-05-03,600000,162,NANTES,Maison,7,44100,3703
2024-01-21,215000,70,LILLE,Maison,3,59260,3071
2023-05-23,225000,100,VALENCE,Maison,5,26000,2250
2024-01-07,685000,146,NANTES,Appartement,7,44200,4691
2023-08-01,800000,129,LYON,Appartement,5,69004,6201
2023-10-30,75000,56,BOURGES,Appartement,3,18000,1339
2024-02-28,325000,120,RENNES,Maison,4,35200,2708
2023-05-27,140000,106,AMIENS,Maison,5,80000,1320
2023-03-01,120000,79,QUIMPER,Appartement,4,29300,1518
2024-02-13,260000,152,MULHOUSE,Appartement,7,68100,1710
2023-10-10,660000,165,MARSEILLE,Appartement,5,13003,4000
2023-06-12,570000,123,VERSAILLES,Maison,6,78150,4634
2023-10-25,765000,85,PARIS,Maison,3,75014,9000
2023-03-26,225000,111,VALENCE,Appartement,5,26100,2027
2023-12-19,535000,142,CHAMBERY,Appartement,6,73100,3767
2023-07-24,215000,74,ROUEN,Appartement,3,76000,2905
2023-10-25,1150000,92,PARIS,Appartement,4,75010,12500
2023-02-06,100000,70,SAINT-ETIENNE,Maison,3,42000,1428
2024-04-18,180000,131,AMIENS,Maison,6,80090,1374
2023-10-02,255000,171,QUIMPER,Maison,7,29300,1491
2024-05-21,340000,159,METZ,Appartement,7,57100,2138
2024-05-18,415000,188,CHAMBERY,Maison,7,73000,2207
2024-01-14,665000,180,NANTES,Maison,7,44200,3694
2023-10-07,480000,144,TOULOUSE,Appartement,5,31400,3333
2024-04-18,280000,153,PERPIGNAN,Maison,7,66000,1830
2023-12-27,295000,139,REIMS,Maison,5,51687,2122
2023-06-29,185000,88,NANCY,Maison,3,54100,2102
